type,cvss_score
Other,High
Other,High
Other,Medium
XSS,Low
DoS,High
RCE,High
SQLi,High
DoS,Medium
CSRF,High
SQLi,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
SQLi,High
Other,High
InfoDisclosure,Medium
DoS,Medium
InfoDisclosure,High
SQLi,Medium
Other,Medium
Other,Medium
Other,High
DoS,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
SQLi,Medium
Other,High
CSRF,High
RCE,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
DoS,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
InfoDisclosure,Medium
Other,Critical
XSS,Medium
Other,High
RCE,High
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
InfoDisclosure,Critical
Other,Low
PrivEsc,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,Low
Other,Medium
XSS,Medium
DoS,Medium
XSS,Medium
Other,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Low
Other,Low
XSS,Medium
CSRF,Medium
PrivEsc,High
PrivEsc,High
Other,Critical
RCE,Medium
PathTraversal,Medium
XSS,Critical
Other,Medium
XSS,High
XSS,Medium
XSS,Medium
PrivEsc,High
RCE,High
InfoDisclosure,High
RCE,Critical
InfoDisclosure,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
RCE,High
PathTraversal,Medium
Other,Critical
Other,Critical
Other,Medium
Other,High
SQLi,High
XSS,Low
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
XSS,Medium
RCE,High
DoS,Medium
XSS,Medium
Other,High
XSS,Medium
DoS,Medium
PrivEsc,High
Other,High
Other,Critical
Other,High
XSS,Medium
Other,Critical
DoS,High
Other,Medium
XSS,Low
Other,Medium
InfoDisclosure,High
SQLi,Medium
Other,High
Other,Medium
RCE,High
PrivEsc,Critical
RCE,Critical
XSS,High
Other,High
XSS,Medium
CSRF,Medium
RCE,High
InfoDisclosure,Low
Other,Medium
Other,Medium
Other,High
RCE,High
Other,High
PathTraversal,High
Other,Medium
InfoDisclosure,Critical
InfoDisclosure,Critical
PathTraversal,Medium
Other,Medium
RCE,High
Other,Medium
Other,Medium
SQLi,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
DoS,High
SQLi,High
PrivEsc,Critical
Other,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,High
PathTraversal,Medium
Other,High
Other,High
Other,High
XSS,High
XSS,Medium
SSRF,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
Other,High
XSS,Low
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
PrivEsc,Critical
Other,Medium
InfoDisclosure,High
RCE,High
Other,Critical
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
PathTraversal,Medium
Other,High
Other,Medium
SQLi,Medium
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
SQLi,Medium
Other,High
XSS,High
Other,Medium
InfoDisclosure,Medium
SSRF,High
XSS,High
Other,Medium
Other,High
RCE,High
SQLi,Critical
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
DoS,High
Other,Medium
SQLi,High
Other,Medium
DoS,Medium
XSS,Medium
Other,Critical
Other,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
XSS,Low
RCE,High
SSRF,Medium
Other,Medium
Other,High
Other,Critical
Other,High
XSS,Medium
Other,Medium
PathTraversal,High
XSS,Medium
SQLi,Medium
RCE,High
Other,High
SQLi,Medium
XSS,High
CSRF,Medium
Other,High
PathTraversal,High
RCE,High
XSS,Medium
Other,High
Other,High
XSS,Medium
PrivEsc,Critical
CSRF,Medium
InfoDisclosure,High
XSS,Medium
DoS,High
SQLi,High
Other,Low
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Medium
SQLi,High
InfoDisclosure,Medium
Other,Critical
Other,Medium
XSS,Medium
Other,Medium
SQLi,Medium
PathTraversal,Medium
DoS,Critical
RCE,High
SQLi,Medium
XSS,Medium
CSRF,Medium
XSS,Medium
Other,High
CSRF,Medium
Other,High
Other,Medium
Other,High
Other,High
DoS,High
InfoDisclosure,Medium
InfoDisclosure,Critical
Other,Medium
CSRF,High
InfoDisclosure,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
Other,Low
XSS,Low
InfoDisclosure,High
InfoDisclosure,Low
Other,High
RCE,High
XSS,Medium
Other,Medium
Other,High
Other,High
Other,Critical
Other,Low
PathTraversal,Medium
Other,Medium
DoS,Medium
XSS,Low
Other,Medium
SSRF,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
RCE,Critical
DoS,High
XSS,Medium
XSS,Medium
Other,Medium
DoS,High
XSS,High
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
RCE,High
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
SQLi,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
RCE,High
InfoDisclosure,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
SSRF,High
RCE,High
Other,Medium
Other,Medium
DoS,Medium
Other,High
SQLi,High
XSS,Medium
PathTraversal,High
Other,High
InfoDisclosure,Medium
XSS,Low
XSS,Medium
AuthBypass,Medium
Other,High
Other,Medium
RCE,High
XSS,Medium
Other,Medium
SQLi,Critical
XSS,High
XSS,Medium
InfoDisclosure,High
SQLi,Low
Other,High
DoS,Medium
PathTraversal,High
InfoDisclosure,Medium
Other,Critical
PathTraversal,Critical
Other,High
Other,Medium
Other,Medium
SQLi,Critical
Other,Medium
XSS,High
Other,High
Other,Low
Other,Low
XSS,High
Other,Critical
Other,Critical
XSS,Medium
SQLi,High
Other,Medium
Other,High
Other,Medium
DoS,High
Other,Medium
SQLi,Critical
Other,Medium
XSS,Low
XSS,High
Other,Medium
Other,High
Other,High
Other,High
Other,High
Other,Medium
RCE,High
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
AuthBypass,High
DoS,High
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
XSS,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
DoS,High
Other,Medium
XSS,Medium
Other,High
XSS,High
Other,Medium
XSS,High
PathTraversal,Critical
InfoDisclosure,Medium
Other,High
SQLi,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,High
DoS,High
Other,Medium
SQLi,Critical
PrivEsc,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Critical
Other,Medium
InfoDisclosure,Medium
Other,Critical
CSRF,Medium
Other,High
XSS,Medium
Other,Critical
Other,High
Other,Critical
Other,High
SQLi,High
Other,High
XSS,High
XSS,Medium
XSS,Medium
SQLi,High
Other,Critical
RCE,Critical
Other,High
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
XSS,Medium
CSRF,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
Other,High
Other,High
InfoDisclosure,High
Other,High
CSRF,Medium
XSS,Medium
Other,High
XSS,Medium
DoS,Medium
InfoDisclosure,High
Other,Low
RCE,Critical
Other,Low
Other,High
DoS,Low
RCE,Critical
SQLi,Medium
XSS,Low
Other,High
XSS,Medium
Other,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Critical
DoS,Medium
RCE,High
XSS,Medium
RCE,High
RCE,Medium
Other,High
PathTraversal,Medium
Other,High
Other,High
DoS,Medium
XSS,High
SSRF,Low
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Low
Other,Critical
RCE,Critical
InfoDisclosure,Medium
Other,Medium
SQLi,High
XSS,Medium
Other,Medium
DoS,Critical
Other,Low
RCE,High
Other,Medium
Other,Medium
SSRF,High
Other,Medium
PathTraversal,Medium
DoS,High
Other,High
Other,High
Other,High
Other,Medium
XSS,Medium
XSS,High
SSRF,Medium
DoS,High
Other,High
DoS,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
CSRF,High
Other,Critical
InfoDisclosure,Critical
AuthBypass,Critical
RCE,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,High
DoS,High
InfoDisclosure,Medium
XSS,High
InfoDisclosure,High
Other,Medium
DoS,Low
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,High
InfoDisclosure,Medium
Other,Critical
Other,Medium
XSS,Medium
XSS,Medium
PathTraversal,High
Other,Critical
RCE,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
Other,Medium
Other,High
RCE,High
SQLi,Medium
CSRF,Medium
Other,Medium
RCE,High
XSS,Critical
RCE,Critical
XSS,Medium
XSS,High
XSS,Low
InfoDisclosure,Medium
SQLi,Medium
XSS,Low
Other,High
RCE,Critical
DoS,Low
XSS,Low
Other,Medium
Other,Medium
SQLi,Critical
DoS,High
Other,High
PathTraversal,High
DoS,High
InfoDisclosure,High
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
SSRF,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Critical
XSS,High
Other,Medium
Other,Medium
Other,Medium
AuthBypass,Critical
XSS,Medium
PathTraversal,Medium
XSS,Medium
DoS,High
SQLi,Medium
RCE,Medium
Other,Medium
Other,Critical
Other,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
CSRF,Medium
XSS,Low
PathTraversal,Low
AuthBypass,High
Other,Medium
XSS,Medium
Other,Medium
PathTraversal,High
PrivEsc,Medium
PrivEsc,High
Other,Medium
InfoDisclosure,Critical
Other,High
DoS,High
Other,Low
XSS,Medium
RCE,High
InfoDisclosure,High
Other,Critical
XSS,Medium
Other,Low
XSS,Medium
XSS,High
Other,Low
XSS,Medium
XSS,Medium
Other,Critical
XSS,High
InfoDisclosure,Medium
Other,High
RCE,Medium
XSS,Low
XSS,Medium
XSS,Medium
Other,Medium
CSRF,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Critical
Other,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Low
XSS,Medium
Other,High
Other,High
Other,Medium
Other,High
SQLi,Critical
RCE,Medium
Other,High
RCE,High
RCE,High
XSS,Medium
Other,Critical
CSRF,Medium
Other,High
Other,Medium
XSS,Critical
Other,Medium
SQLi,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
Other,Medium
CSRF,Medium
Other,Medium
RCE,Critical
Other,Critical
RCE,Medium
Other,Medium
XSS,Medium
RCE,High
Other,Medium
SQLi,High
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,High
CSRF,High
DoS,High
DoS,High
Other,Critical
XSS,High
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
CSRF,Medium
XSS,Critical
PathTraversal,High
Other,Medium
Other,Critical
XSS,Medium
Other,High
XSS,Medium
XSS,High
PathTraversal,High
InfoDisclosure,Medium
Other,High
XSS,Medium
DoS,Medium
SQLi,Medium
Other,Critical
DoS,High
Other,Medium
SQLi,Medium
SQLi,High
Other,Medium
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
DoS,Critical
XSS,High
DoS,Medium
PathTraversal,High
AuthBypass,High
Other,Medium
RCE,High
XSS,High
DoS,High
Other,Medium
InfoDisclosure,Low
Other,Medium
InfoDisclosure,High
DoS,Medium
XSS,Medium
DoS,High
Other,Medium
XSS,Medium
XSS,High
PathTraversal,High
PrivEsc,High
XSS,Medium
Other,Medium
Other,High
Other,High
DoS,High
Other,Medium
InfoDisclosure,Medium
RCE,Critical
Other,Medium
Other,High
SQLi,Critical
SQLi,High
RCE,Critical
Other,High
RCE,Critical
Other,Critical
XSS,High
Other,Medium
XSS,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,High
Other,High
RCE,High
SQLi,Medium
InfoDisclosure,Medium
Other,High
Other,High
PrivEsc,High
RCE,High
InfoDisclosure,Medium
XSS,Medium
SQLi,High
Other,High
InfoDisclosure,Low
Other,Medium
XSS,Medium
CSRF,Medium
Other,Critical
XSS,Medium
AuthBypass,Critical
Other,High
Other,Low
Other,Medium
XSS,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,Low
DoS,High
CSRF,Medium
XSS,Low
CSRF,Medium
RCE,High
XSS,Medium
DoS,Low
Other,Medium
XSS,Medium
Other,Medium
CSRF,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
RCE,Medium
RCE,Critical
SQLi,Critical
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,Low
Other,Medium
InfoDisclosure,Critical
DoS,Medium
RCE,High
Other,High
RCE,Critical
Other,Medium
XSS,High
Other,Medium
CSRF,Medium
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,High
Other,Medium
AuthBypass,Critical
Other,Medium
Other,Medium
RCE,High
DoS,Medium
PrivEsc,High
CSRF,High
Other,High
Other,Medium
RCE,Medium
Other,Medium
Other,Critical
Other,Critical
Other,High
PrivEsc,High
XSS,Medium
SQLi,Critical
AuthBypass,Critical
Other,Medium
Other,High
RCE,Critical
XSS,Medium
InfoDisclosure,High
Other,High
SQLi,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Low
RCE,High
Other,High
DoS,Medium
PrivEsc,Critical
XSS,High
SQLi,Medium
Other,High
CSRF,Medium
SQLi,High
Other,Critical
Other,Medium
Other,Medium
RCE,High
DoS,High
InfoDisclosure,Medium
Other,Medium
Other,Low
RCE,High
PathTraversal,High
XSS,Medium
Other,Medium
Other,High
SQLi,High
Other,High
DoS,Medium
XSS,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
RCE,High
DoS,Medium
PathTraversal,Medium
XSS,Medium
Other,High
Other,High
AuthBypass,Critical
XSS,Medium
XSS,Medium
RCE,High
AuthBypass,Critical
Other,Medium
DoS,Medium
XSS,Medium
Other,Critical
Other,Medium
Other,Critical
Other,Medium
Other,Critical
Other,High
SQLi,Critical
XSS,Medium
Other,Medium
Other,High
RCE,High
Other,High
SQLi,High
Other,Medium
RCE,High
XSS,Medium
Other,Low
XSS,High
XSS,Medium
InfoDisclosure,High
Other,Critical
XSS,Medium
DoS,Medium
RCE,High
Other,High
Other,Medium
RCE,High
DoS,High
SQLi,Medium
Other,Critical
CSRF,Medium
PathTraversal,Medium
SQLi,Medium
InfoDisclosure,High
XSS,Low
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
InfoDisclosure,Medium
SQLi,Medium
Other,High
Other,Medium
DoS,Low
Other,Critical
Other,High
Other,Medium
XSS,High
Other,Medium
DoS,High
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
SQLi,High
Other,High
XSS,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
PrivEsc,Critical
XSS,Medium
Other,Medium
Other,Medium
XSS,Low
Other,Medium
Other,Medium
PathTraversal,Critical
PrivEsc,High
Other,Medium
XSS,Medium
Other,High
SQLi,Medium
Other,Medium
Other,Low
Other,Critical
RCE,High
Other,Medium
RCE,High
DoS,High
Other,Critical
Other,High
Other,High
XSS,Low
Other,Low
AuthBypass,High
SQLi,High
RCE,Medium
RCE,Critical
Other,Medium
Other,Medium
Other,High
Other,High
PrivEsc,Medium
PathTraversal,Medium
XSS,High
InfoDisclosure,High
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
PathTraversal,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Critical
Other,High
SQLi,High
PathTraversal,High
InfoDisclosure,Critical
RCE,High
Other,Medium
Other,Medium
Other,Medium
RCE,Critical
RCE,High
CSRF,Medium
Other,High
Other,High
PrivEsc,Critical
Other,Medium
RCE,High
XSS,High
RCE,Critical
Other,Medium
Other,High
RCE,High
SQLi,High
Other,Medium
Other,Medium
RCE,High
XSS,Low
XSS,Medium
Other,High
Other,High
Other,Medium
RCE,High
DoS,Medium
InfoDisclosure,High
XSS,High
Other,High
InfoDisclosure,High
XSS,Medium
SQLi,High
DoS,Low
RCE,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
Other,High
Other,Medium
Other,Medium
RCE,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Low
InfoDisclosure,Critical
SQLi,Medium
RCE,High
RCE,High
RCE,High
AuthBypass,Medium
PrivEsc,High
SQLi,High
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
SQLi,Medium
Other,High
Other,Medium
SQLi,Critical
Other,High
XSS,High
CSRF,Medium
Other,Medium
Other,Medium
SQLi,High
CSRF,High
Other,High
DoS,Medium
Other,High
Other,Medium
XSS,Medium
DoS,Medium
XSS,Medium
PathTraversal,Critical
Other,Critical
XSS,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
RCE,High
Other,High
InfoDisclosure,High
Other,Critical
Other,Medium
SQLi,Medium
SQLi,High
PrivEsc,High
XSS,High
Other,Medium
Other,Medium
PrivEsc,High
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
PrivEsc,High
XSS,Medium
Other,Medium
InfoDisclosure,High
RCE,High
RCE,High
Other,Medium
XSS,High
SQLi,Critical
Other,High
InfoDisclosure,High
XSS,Medium
PathTraversal,High
SQLi,Critical
XSS,Medium
InfoDisclosure,Medium
RCE,Critical
SQLi,Medium
Other,High
CSRF,Medium
CSRF,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
AuthBypass,Critical
Other,Medium
SQLi,High
DoS,Medium
Other,High
Other,High
DoS,High
DoS,Low
RCE,High
Other,Medium
Other,Medium
Other,Critical
InfoDisclosure,High
SQLi,Critical
Other,High
Other,Critical
DoS,Medium
XSS,Medium
Other,Low
Other,Medium
XSS,Medium
Other,Critical
SQLi,High
XSS,Medium
Other,High
AuthBypass,Critical
DoS,Medium
SQLi,Critical
SQLi,High
PrivEsc,High
DoS,Medium
SQLi,Critical
SQLi,High
Other,Medium
XSS,Medium
InfoDisclosure,High
SQLi,High
Other,High
RCE,High
XSS,High
SSRF,High
Other,High
XSS,High
Other,High
XSS,High
Other,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,High
Other,Medium
XSS,Medium
DoS,High
Other,Critical
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,High
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Critical
SQLi,High
Other,High
XSS,High
Other,Medium
AuthBypass,Critical
Other,High
XSS,High
XSS,High
Other,High
Other,Low
Other,Critical
Other,High
Other,High
RCE,Critical
Other,High
CSRF,High
InfoDisclosure,Medium
SQLi,High
Other,Medium
Other,Critical
Other,High
InfoDisclosure,High
Other,Medium
Other,Critical
PathTraversal,Medium
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,Medium
SQLi,High
DoS,High
Other,Medium
DoS,High
Other,Medium
Other,High
SQLi,High
Other,Critical
InfoDisclosure,Medium
Other,Critical
CSRF,Medium
Other,Medium
XSS,High
RCE,High
XSS,Medium
Other,High
Other,Medium
DoS,Critical
DoS,Medium
RCE,Critical
Other,Medium
SQLi,High
Other,Critical
Other,High
CSRF,Medium
XSS,Medium
Other,Medium
SSRF,Medium
Other,Medium
RCE,High
Other,Critical
RCE,High
RCE,Critical
PrivEsc,Critical
XSS,High
SQLi,High
RCE,High
RCE,Medium
Other,Critical
Other,High
Other,High
CSRF,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
RCE,High
XSS,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,Medium
InfoDisclosure,High
Other,High
Other,High
Other,Medium
XSS,High
Other,Low
RCE,High
XSS,Medium
DoS,High
Other,Medium
Other,High
XSS,High
Other,Medium
Other,High
XSS,Medium
XSS,High
RCE,High
XSS,Medium
Other,High
XSS,Medium
AuthBypass,Medium
XSS,Medium
Other,High
InfoDisclosure,High
DoS,High
InfoDisclosure,Medium
SQLi,High
RCE,Medium
DoS,High
Other,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,Critical
Other,Medium
Other,High
Other,Medium
Other,High
CSRF,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,High
DoS,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
SSRF,Critical
Other,High
Other,Critical
InfoDisclosure,Medium
XSS,Medium
RCE,Critical
SSRF,High
Other,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Low
XSS,Medium
Other,High
InfoDisclosure,Medium
PathTraversal,Medium
RCE,High
Other,Medium
DoS,Medium
RCE,High
InfoDisclosure,High
RCE,High
InfoDisclosure,High
Other,High
Other,High
Other,Medium
XSS,High
SQLi,Medium
RCE,High
Other,Medium
XSS,Medium
DoS,Medium
SQLi,High
InfoDisclosure,Medium
Other,High
PrivEsc,High
Other,Medium
RCE,Critical
RCE,High
XSS,Medium
RCE,Critical
RCE,High
XSS,Medium
Other,Critical
Other,Medium
DoS,Medium
DoS,Low
XSS,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,High
SQLi,High
RCE,High
SQLi,High
Other,High
AuthBypass,Critical
XSS,Medium
Other,Medium
RCE,High
PrivEsc,Medium
InfoDisclosure,High
XSS,Medium
CSRF,Medium
CSRF,Medium
Other,High
InfoDisclosure,Medium
Other,Critical
Other,Critical
XSS,Medium
PrivEsc,High
SQLi,Medium
SQLi,Medium
CSRF,High
CSRF,Medium
CSRF,Medium
RCE,Medium
InfoDisclosure,High
XSS,Medium
XSS,High
XSS,Medium
InfoDisclosure,Critical
InfoDisclosure,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
RCE,Critical
XSS,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
PathTraversal,Medium
XSS,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
InfoDisclosure,Low
SQLi,Medium
SQLi,Medium
Other,Medium
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,High
Other,Low
Other,Medium
XSS,Medium
Other,Critical
Other,Medium
Other,High
XSS,High
CSRF,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Critical
RCE,High
RCE,High
InfoDisclosure,Medium
PrivEsc,High
InfoDisclosure,Medium
SQLi,Medium
Other,High
DoS,Low
Other,High
InfoDisclosure,Medium
DoS,High
Other,Medium
SQLi,Critical
Other,Medium
RCE,Critical
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
Other,High
RCE,High
DoS,Medium
RCE,High
SSRF,High
RCE,High
RCE,Critical
Other,Medium
Other,High
SQLi,High
SQLi,Critical
XSS,Medium
Other,Medium
XSS,Medium
XSS,High
PathTraversal,Medium
Other,High
XSS,Medium
XSS,Medium
RCE,High
Other,High
SQLi,Medium
XSS,Medium
XSS,Medium
XSS,High
Other,High
Other,High
Other,High
DoS,Medium
Other,Medium
XSS,High
XSS,High
XSS,Medium
Other,Critical
Other,Medium
XSS,High
InfoDisclosure,Medium
InfoDisclosure,High
XSS,High
XSS,Medium
DoS,Medium
Other,Medium
XSS,Low
Other,Critical
XSS,High
Other,Medium
XSS,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
DoS,Critical
Other,High
Other,High
AuthBypass,Critical
Other,Critical
Other,High
RCE,Critical
Other,Medium
DoS,High
Other,High
Other,Medium
PrivEsc,High
RCE,Critical
Other,Medium
Other,High
XSS,High
SQLi,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
Other,High
XSS,Medium
XSS,Low
Other,High
DoS,Medium
Other,Low
XSS,Medium
XSS,Medium
SSRF,Critical
PathTraversal,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
InfoDisclosure,High
RCE,Medium
InfoDisclosure,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
Other,Critical
AuthBypass,Critical
CSRF,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
SQLi,Critical
Other,High
XSS,Medium
RCE,High
XSS,Medium
RCE,Critical
AuthBypass,Critical
InfoDisclosure,High
DoS,Medium
SQLi,High
InfoDisclosure,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,Medium
SQLi,Medium
InfoDisclosure,Low
SQLi,Medium
CSRF,Medium
DoS,Medium
XSS,Medium
InfoDisclosure,Medium
SSRF,Medium
RCE,High
InfoDisclosure,Medium
RCE,Critical
Other,Medium
XSS,Medium
RCE,High
Other,Medium
RCE,Critical
AuthBypass,Medium
InfoDisclosure,Medium
Other,Medium
PathTraversal,Medium
XSS,High
DoS,High
InfoDisclosure,Critical
SQLi,High
RCE,Critical
SSRF,High
Other,Medium
XSS,Medium
Other,Medium
RCE,Critical
XSS,Low
XSS,Low
SQLi,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
XSS,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,High
RCE,Critical
Other,High
RCE,High
Other,High
XSS,Medium
Other,High
RCE,High
XSS,Medium
InfoDisclosure,Critical
XSS,Low
DoS,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
CSRF,Medium
DoS,Medium
Other,High
XSS,High
Other,High
Other,Medium
PathTraversal,High
SQLi,High
XSS,Medium
RCE,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Critical
PathTraversal,High
RCE,High
InfoDisclosure,Medium
Other,Critical
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
SQLi,High
PrivEsc,Critical
CSRF,Medium
Other,Medium
Other,High
Other,Critical
XSS,Medium
Other,Medium
RCE,High
SQLi,High
Other,Medium
DoS,Medium
SQLi,Medium
XSS,Medium
DoS,High
SQLi,High
XSS,Medium
Other,High
InfoDisclosure,High
XSS,Medium
PrivEsc,High
Other,Medium
Other,High
XSS,Low
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Critical
PathTraversal,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Low
Other,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,Medium
SQLi,Medium
DoS,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
PrivEsc,High
RCE,Critical
XSS,Critical
InfoDisclosure,Medium
PathTraversal,High
