type,cvss_score
InfoDisclosure,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
XSS,High
Other,High
XSS,Medium
Other,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,High
CSRF,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
PrivEsc,Critical
Other,Medium
Other,High
Other,Medium
Other,Medium
RCE,High
SQLi,Critical
DoS,Medium
Other,High
Other,Medium
Other,High
CSRF,High
AuthBypass,Critical
XSS,Medium
SQLi,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Critical
DoS,High
XSS,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
DoS,High
DoS,Medium
XSS,Low
Other,High
Other,Critical
RCE,Medium
Other,High
Other,Critical
XSS,Medium
XSS,Medium
SQLi,Critical
Other,High
DoS,Medium
SQLi,High
SQLi,High
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
XSS,Medium
Other,High
PrivEsc,High
InfoDisclosure,Medium
RCE,Critical
InfoDisclosure,Medium
SQLi,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Low
Other,Medium
Other,High
Other,Medium
AuthBypass,High
Other,Medium
RCE,High
PrivEsc,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Critical
AuthBypass,Critical
PathTraversal,Medium
XSS,Low
RCE,High
Other,High
SQLi,High
XSS,Medium
PrivEsc,Medium
Other,Medium
Other,Medium
XSS,Medium
SQLi,High
SSRF,Medium
Other,Medium
Other,Critical
Other,High
Other,High
Other,Medium
DoS,High
RCE,Critical
XSS,High
InfoDisclosure,Medium
Other,Critical
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,High
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,High
Other,High
XSS,Medium
Other,High
RCE,Critical
XSS,Low
Other,High
RCE,High
Other,High
InfoDisclosure,High
PathTraversal,High
PrivEsc,High
XSS,Medium
Other,High
XSS,Medium
RCE,Critical
RCE,Medium
PathTraversal,High
RCE,High
XSS,Medium
Other,Critical
SQLi,High
SQLi,High
Other,Medium
Other,Medium
Other,High
Other,High
SQLi,High
Other,Medium
PathTraversal,High
CSRF,High
Other,Medium
Other,High
RCE,High
RCE,High
InfoDisclosure,Medium
DoS,Medium
DoS,Medium
Other,High
PathTraversal,High
SSRF,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
SQLi,Critical
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
XSS,Low
CSRF,Medium
SQLi,High
DoS,High
Other,Medium
Other,High
Other,Medium
SQLi,Medium
SQLi,Critical
XSS,Medium
PrivEsc,Medium
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
RCE,Critical
SQLi,Critical
Other,Medium
Other,High
XSS,Medium
PathTraversal,High
Other,Low
XSS,Medium
SQLi,Critical
XSS,Medium
CSRF,High
Other,High
XSS,Low
Other,Medium
Other,Medium
RCE,Critical
Other,Medium
XSS,Low
InfoDisclosure,High
XSS,Medium
Other,High
DoS,Medium
XSS,Low
Other,High
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,High
RCE,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
XSS,High
Other,Medium
PathTraversal,Medium
RCE,High
Other,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
AuthBypass,High
SQLi,High
XSS,Medium
XSS,Medium
AuthBypass,Critical
Other,Medium
AuthBypass,High
SQLi,High
Other,High
Other,Critical
DoS,Medium
DoS,High
DoS,Medium
Other,High
XSS,Low
Other,Medium
XSS,High
InfoDisclosure,Low
XSS,Low
InfoDisclosure,Medium
XSS,High
Other,Medium
PathTraversal,High
PrivEsc,Medium
Other,Medium
SQLi,Medium
XSS,Medium
SQLi,High
SQLi,Medium
Other,High
Other,High
XSS,Medium
Other,Low
PathTraversal,Medium
Other,Medium
Other,Medium
SQLi,Critical
Other,High
SQLi,High
Other,Critical
XSS,Medium
InfoDisclosure,High
PrivEsc,High
Other,High
InfoDisclosure,High
Other,Medium
XSS,Medium
Other,High
Other,High
InfoDisclosure,Critical
SQLi,Critical
PathTraversal,Medium
Other,High
XSS,Medium
RCE,Critical
DoS,Medium
RCE,Critical
Other,Medium
InfoDisclosure,High
Other,High
Other,High
XSS,High
XSS,High
Other,Critical
Other,Medium
Other,Medium
XSS,High
SQLi,Critical
Other,High
Other,Critical
Other,High
DoS,High
Other,High
Other,Medium
InfoDisclosure,Medium
XSS,Low
XSS,Medium
RCE,Critical
SQLi,Medium
Other,Medium
Other,Medium
PrivEsc,High
Other,Critical
InfoDisclosure,Medium
Other,Medium
DoS,High
DoS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Critical
SQLi,Critical
Other,High
Other,Critical
RCE,High
InfoDisclosure,Medium
XSS,High
PathTraversal,High
Other,Low
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,High
SQLi,High
XSS,Medium
RCE,High
InfoDisclosure,Medium
SQLi,High
PathTraversal,Medium
RCE,Critical
InfoDisclosure,Medium
SQLi,High
SQLi,High
XSS,Medium
Other,Low
Other,High
XSS,Medium
DoS,Medium
Other,Medium
Other,High
SQLi,High
XSS,Medium
Other,Low
AuthBypass,Medium
InfoDisclosure,Low
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
CSRF,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
Other,High
RCE,Critical
Other,Medium
DoS,Medium
XSS,Medium
Other,Critical
RCE,High
Other,Medium
InfoDisclosure,High
XSS,Medium
Other,High
SQLi,High
InfoDisclosure,High
RCE,Critical
Other,Critical
XSS,Medium
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Critical
XSS,Low
Other,High
DoS,Medium
SQLi,Medium
XSS,High
Other,Medium
RCE,High
Other,Critical
Other,Medium
CSRF,Medium
PathTraversal,Medium
PrivEsc,High
PathTraversal,High
XSS,High
Other,Medium
Other,High
XSS,High
SSRF,High
XSS,Medium
DoS,High
Other,High
Other,Medium
PathTraversal,High
SQLi,Critical
Other,Medium
RCE,Critical
Other,High
Other,Medium
PrivEsc,High
Other,High
XSS,Medium
XSS,Medium
XSS,High
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,High
Other,High
SQLi,Critical
Other,Medium
XSS,Medium
RCE,High
RCE,Low
Other,Medium
XSS,Medium
Other,Critical
InfoDisclosure,Medium
Other,Critical
XSS,Low
Other,Medium
DoS,High
Other,Medium
XSS,Medium
PathTraversal,Critical
XSS,Low
XSS,High
SQLi,High
SSRF,Medium
Other,Medium
XSS,Medium
XSS,Medium
DoS,Medium
CSRF,Medium
Other,Medium
CSRF,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,High
SQLi,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Low
InfoDisclosure,Critical
InfoDisclosure,High
Other,Low
InfoDisclosure,Low
InfoDisclosure,Medium
RCE,Critical
XSS,High
XSS,Medium
XSS,Medium
InfoDisclosure,Low
Other,Critical
Other,High
XSS,High
Other,Medium
Other,High
InfoDisclosure,High
RCE,Critical
XSS,Medium
InfoDisclosure,High
InfoDisclosure,High
Other,Medium
Other,High
XSS,High
DoS,Medium
InfoDisclosure,High
Other,High
RCE,Medium
XSS,Medium
DoS,Medium
XSS,High
Other,High
PathTraversal,Low
SQLi,Critical
Other,Critical
InfoDisclosure,High
XSS,Medium
Other,Critical
Other,Critical
Other,Critical
PathTraversal,Medium
Other,Medium
InfoDisclosure,Medium
RCE,High
DoS,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,High
Other,High
SQLi,Medium
InfoDisclosure,Medium
SQLi,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
XSS,Low
RCE,High
XSS,Critical
XSS,Medium
XSS,Medium
Other,Critical
Other,Medium
Other,Medium
Other,High
AuthBypass,High
DoS,Medium
Other,Medium
InfoDisclosure,High
XSS,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
CSRF,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
RCE,High
InfoDisclosure,High
InfoDisclosure,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
DoS,High
Other,Critical
Other,Medium
InfoDisclosure,Low
XSS,Medium
Other,Critical
XSS,Low
CSRF,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,High
Other,Medium
SQLi,Medium
InfoDisclosure,High
SQLi,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
RCE,Critical
Other,Medium
Other,Medium
SQLi,Critical
XSS,High
SQLi,High
Other,Medium
DoS,High
PathTraversal,Medium
Other,Critical
CSRF,Medium
Other,Medium
XSS,Low
SQLi,High
Other,High
Other,Medium
DoS,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
PrivEsc,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,High
XSS,Low
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
CSRF,Medium
Other,Critical
Other,Critical
Other,Medium
Other,High
Other,High
XSS,High
RCE,Medium
RCE,High
RCE,High
SQLi,High
XSS,Medium
XSS,High
SQLi,Medium
DoS,High
XSS,Medium
Other,Medium
Other,High
SQLi,Medium
XSS,Medium
PathTraversal,High
InfoDisclosure,Critical
SQLi,Medium
Other,Medium
RCE,Critical
XSS,Medium
InfoDisclosure,High
SQLi,Medium
XSS,High
CSRF,Medium
SQLi,High
XSS,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Critical
RCE,High
XSS,High
SQLi,Medium
SSRF,High
Other,High
InfoDisclosure,High
SQLi,High
XSS,Medium
XSS,Low
Other,High
AuthBypass,Critical
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
XSS,High
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,High
SQLi,High
Other,High
PrivEsc,High
Other,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
DoS,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,Critical
XSS,Medium
XSS,Critical
InfoDisclosure,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
DoS,Low
DoS,Medium
Other,Medium
DoS,High
Other,Medium
RCE,Medium
Other,Medium
Other,High
XSS,Medium
PrivEsc,Medium
Other,Low
InfoDisclosure,Medium
XSS,Critical
InfoDisclosure,Low
XSS,Medium
CSRF,Medium
InfoDisclosure,High
Other,Medium
XSS,Low
Other,High
DoS,Medium
DoS,Medium
Other,Medium
XSS,High
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Critical
Other,High
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
XSS,High
RCE,High
RCE,High
DoS,Critical
Other,Critical
DoS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
DoS,High
Other,Medium
RCE,High
InfoDisclosure,Medium
XSS,Low
SSRF,High
Other,Medium
RCE,Critical
Other,High
SQLi,High
XSS,Medium
CSRF,Medium
Other,Medium
PrivEsc,Medium
CSRF,Medium
Other,High
SQLi,Critical
InfoDisclosure,High
XSS,Low
XSS,Medium
SSRF,High
DoS,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
PathTraversal,High
Other,High
Other,Critical
DoS,High
SQLi,Critical
InfoDisclosure,Medium
Other,High
DoS,High
SQLi,Medium
XSS,High
XSS,Medium
Other,Medium
RCE,High
XSS,Medium
XSS,High
InfoDisclosure,Medium
InfoDisclosure,High
XSS,Medium
Other,Medium
DoS,High
Other,High
RCE,Critical
InfoDisclosure,Critical
RCE,High
DoS,Medium
Other,High
Other,Medium
Other,High
PathTraversal,Medium
Other,Medium
SQLi,Medium
XSS,High
XSS,High
SQLi,Medium
RCE,High
Other,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
Other,High
SQLi,Medium
Other,Medium
SSRF,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Critical
Other,Low
InfoDisclosure,Low
PathTraversal,Medium
SQLi,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
DoS,High
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
XSS,Low
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,High
XSS,Medium
Other,Critical
Other,Critical
InfoDisclosure,High
XSS,Medium
RCE,Critical
XSS,Medium
InfoDisclosure,High
PathTraversal,Critical
Other,Medium
XSS,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
Other,Critical
Other,High
Other,Critical
Other,High
Other,Medium
DoS,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
XSS,High
Other,Medium
XSS,Medium
Other,Critical
SQLi,Low
Other,High
SQLi,High
Other,Medium
XSS,Medium
DoS,Medium
InfoDisclosure,High
Other,Medium
Other,High
InfoDisclosure,High
CSRF,Medium
Other,Low
RCE,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
XSS,Medium
XSS,Medium
SQLi,Critical
XSS,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
PathTraversal,Critical
Other,Medium
Other,Medium
RCE,High
PathTraversal,Medium
Other,Medium
SQLi,Medium
SQLi,Critical
Other,Medium
RCE,Critical
Other,Medium
Other,High
XSS,Medium
RCE,High
SQLi,High
RCE,High
Other,High
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
SSRF,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
AuthBypass,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Low
XSS,Medium
XSS,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
DoS,Medium
Other,Medium
SQLi,Medium
PrivEsc,High
XSS,Medium
XSS,Low
SQLi,High
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
SSRF,Low
Other,Medium
PrivEsc,High
Other,Medium
Other,High
XSS,High
Other,Low
DoS,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
SQLi,Critical
Other,High
Other,High
InfoDisclosure,High
PathTraversal,High
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,High
Other,Critical
Other,Low
RCE,Critical
XSS,Medium
PrivEsc,High
CSRF,Medium
InfoDisclosure,Medium
CSRF,Medium
XSS,Medium
SQLi,Medium
DoS,High
Other,High
InfoDisclosure,High
Other,High
PathTraversal,Medium
Other,Medium
XSS,High
XSS,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
RCE,Critical
Other,Medium
DoS,High
Other,Medium
XSS,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Critical
Other,Medium
PathTraversal,High
Other,Medium
SQLi,Medium
SQLi,High
Other,Low
Other,Medium
XSS,Medium
Other,High
Other,Medium
DoS,Low
Other,Critical
Other,High
SQLi,High
Other,Medium
DoS,Medium
Other,High
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
Other,Critical
Other,High
Other,Medium
SQLi,Critical
XSS,Low
SQLi,Medium
Other,Medium
DoS,High
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,High
RCE,Medium
Other,High
InfoDisclosure,Low
Other,Medium
Other,Medium
Other,Medium
DoS,High
XSS,Medium
InfoDisclosure,High
SSRF,Medium
AuthBypass,Medium
PathTraversal,Medium
XSS,High
XSS,Medium
DoS,High
Other,High
PrivEsc,Medium
InfoDisclosure,Medium
Other,Critical
CSRF,Medium
XSS,Medium
CSRF,Medium
XSS,Low
XSS,Medium
SQLi,High
XSS,High
AuthBypass,Critical
XSS,Low
XSS,Medium
Other,Medium
XSS,Medium
SQLi,High
Other,High
Other,Medium
RCE,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
XSS,High
Other,High
Other,Critical
XSS,Medium
XSS,Medium
AuthBypass,Medium
XSS,Medium
Other,Medium
SSRF,High
XSS,High
DoS,Low
Other,High
XSS,Medium
XSS,Medium
Other,Critical
Other,High
InfoDisclosure,High
Other,High
SQLi,High
RCE,Critical
RCE,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,Medium
SQLi,High
SSRF,High
Other,Critical
XSS,Medium
Other,Medium
Other,High
SQLi,High
PathTraversal,Medium
SQLi,High
DoS,Medium
Other,Medium
Other,High
XSS,Medium
RCE,High
XSS,High
Other,Medium
Other,Critical
DoS,High
AuthBypass,Medium
RCE,Medium
DoS,Medium
XSS,Low
RCE,High
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Critical
Other,High
Other,Medium
Other,Medium
XSS,Medium
RCE,High
Other,High
SQLi,Medium
Other,Medium
SQLi,High
Other,Critical
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Low
Other,High
RCE,High
Other,High
RCE,Medium
Other,High
Other,Medium
SQLi,High
XSS,Medium
Other,Medium
RCE,Critical
InfoDisclosure,High
RCE,High
Other,Medium
XSS,High
Other,Medium
PathTraversal,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Low
XSS,Medium
Other,Medium
RCE,Critical
InfoDisclosure,Low
Other,Medium
XSS,High
DoS,High
RCE,Medium
RCE,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Low
XSS,High
Other,Medium
Other,High
XSS,High
Other,Critical
Other,High
XSS,Medium
Other,Critical
SQLi,High
Other,Low
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,High
DoS,Medium
RCE,Critical
RCE,Medium
PathTraversal,High
Other,Critical
RCE,Critical
XSS,Low
SQLi,Critical
SQLi,Medium
DoS,High
Other,High
Other,Medium
Other,High
XSS,High
XSS,Low
InfoDisclosure,High
XSS,Low
Other,Medium
Other,High
XSS,Medium
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,High
InfoDisclosure,Medium
RCE,High
DoS,High
Other,Critical
XSS,Low
XSS,Low
Other,Critical
XSS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,High
RCE,Critical
Other,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Low
XSS,Low
Other,Critical
InfoDisclosure,Medium
Other,High
Other,Low
RCE,High
Other,High
XSS,High
XSS,Medium
SQLi,High
DoS,Medium
Other,High
DoS,Medium
Other,High
Other,High
DoS,Medium
CSRF,High
DoS,Medium
SSRF,Medium
Other,Medium
Other,Medium
Other,High
DoS,High
RCE,High
AuthBypass,Medium
RCE,High
XSS,Medium
RCE,Medium
XSS,Medium
PrivEsc,Critical
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Critical
CSRF,Medium
AuthBypass,High
RCE,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
Other,High
Other,Critical
XSS,Medium
Other,Medium
Other,High
SQLi,High
Other,Medium
Other,High
DoS,Medium
CSRF,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
AuthBypass,Critical
Other,Critical
XSS,Medium
Other,Medium
XSS,Low
XSS,Medium
Other,Medium
XSS,Medium
PrivEsc,Critical
Other,Medium
Other,Medium
DoS,High
Other,Medium
SQLi,High
SQLi,Critical
Other,Medium
Other,Medium
RCE,High
Other,Medium
Other,High
Other,Medium
Other,High
XSS,Medium
XSS,High
Other,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
PathTraversal,Medium
InfoDisclosure,Critical
Other,Medium
Other,High
DoS,High
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,Low
Other,Medium
Other,High
XSS,Medium
Other,Medium
PathTraversal,High
DoS,High
Other,Medium
Other,High
Other,Medium
Other,High
AuthBypass,Critical
XSS,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Low
InfoDisclosure,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
XSS,Medium
Other,Medium
DoS,High
DoS,Low
XSS,Medium
XSS,Medium
RCE,Critical
XSS,Low
Other,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
RCE,High
CSRF,Critical
SQLi,Medium
Other,High
PrivEsc,High
Other,Medium
XSS,Medium
AuthBypass,High
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,High
Other,Medium
Other,Medium
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
RCE,High
SQLi,High
XSS,High
Other,Medium
DoS,Medium
XSS,Medium
PathTraversal,High
Other,Medium
Other,Medium
Other,High
Other,Critical
Other,High
XSS,High
DoS,Medium
SSRF,Medium
Other,High
SQLi,Critical
SQLi,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Critical
Other,High
InfoDisclosure,High
XSS,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
XSS,High
CSRF,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
XSS,Medium
Other,High
SQLi,High
XSS,High
Other,High
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
RCE,Critical
Other,High
DoS,High
RCE,High
Other,Medium
DoS,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
RCE,High
RCE,High
Other,Medium
XSS,Medium
PrivEsc,High
SQLi,High
Other,Medium
SQLi,Medium
SQLi,High
Other,Medium
Other,Medium
Other,High
Other,Critical
DoS,Critical
SQLi,Medium
Other,Low
XSS,Medium
AuthBypass,High
DoS,Medium
Other,Medium
Other,Medium
SQLi,Critical
Other,Medium
XSS,Medium
XSS,High
XSS,Low
Other,Medium
SQLi,High
SSRF,High
SQLi,High
InfoDisclosure,High
Other,High
Other,Medium
Other,High
Other,Medium
RCE,High
CSRF,Medium
InfoDisclosure,Medium
DoS,High
Other,Medium
SSRF,Medium
Other,High
Other,Medium
PathTraversal,Medium
InfoDisclosure,Critical
XSS,Medium
XSS,Medium
SQLi,Critical
XSS,High
Other,Medium
SQLi,Medium
XSS,Medium
Other,Medium
XSS,High
XSS,High
DoS,High
RCE,Critical
SQLi,Medium
XSS,Medium
InfoDisclosure,High
DoS,Medium
RCE,Critical
SQLi,High
Other,Critical
Other,Medium
Other,High
Other,Medium
XSS,Medium
DoS,High
PathTraversal,Medium
XSS,Medium
PathTraversal,Critical
CSRF,Medium
DoS,High
Other,Medium
Other,High
Other,Critical
XSS,Medium
XSS,Medium
Other,High
RCE,Critical
DoS,Medium
Other,High
Other,Medium
Other,High
Other,Medium
DoS,Medium
XSS,Medium
XSS,Low
RCE,High
AuthBypass,Critical
Other,High
SQLi,Critical
Other,High
RCE,High
Other,High
PathTraversal,High
XSS,Medium
Other,High
Other,Critical
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,High
CSRF,High
RCE,High
RCE,High
InfoDisclosure,High
XSS,Medium
SSRF,High
DoS,High
InfoDisclosure,Medium
RCE,Medium
XSS,Medium
XSS,High
Other,Medium
Other,High
Other,High
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,High
Other,High
XSS,Medium
XSS,Low
Other,Critical
RCE,Critical
SQLi,Critical
XSS,Medium
XSS,Medium
Other,Critical
CSRF,High
DoS,Medium
AuthBypass,High
DoS,Medium
InfoDisclosure,Medium
Other,Medium
RCE,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,High
SQLi,Medium
Other,High
XSS,High
Other,Medium
RCE,High
Other,Medium
XSS,High
Other,High
DoS,High
Other,Medium
XSS,Medium
Other,High
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Medium
DoS,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
Other,High
SSRF,Medium
Other,High
Other,Medium
InfoDisclosure,Critical
Other,High
RCE,Critical
InfoDisclosure,Medium
RCE,Critical
XSS,Medium
Other,High
Other,Medium
Other,Medium
RCE,Medium
CSRF,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
PathTraversal,Medium
SQLi,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,High
RCE,High
DoS,Medium
Other,Medium
DoS,Medium
DoS,Medium
InfoDisclosure,High
XSS,Low
Other,Medium
Other,Medium
XSS,High
Other,Medium
InfoDisclosure,High
XSS,Medium
InfoDisclosure,High
SSRF,Medium
Other,Medium
Other,Medium
XSS,High
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Critical
Other,Medium
XSS,Medium
Other,Medium
PrivEsc,High
SSRF,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
Other,High
DoS,Medium
XSS,Medium
XSS,Medium
XSS,High
Other,High
XSS,Medium
XSS,High
RCE,High
DoS,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
Other,Low
Other,Low
Other,High
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
DoS,Medium
Other,High
AuthBypass,High
DoS,High
Other,High
SQLi,High
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
SQLi,Critical
RCE,Critical
CSRF,Critical
PathTraversal,Medium
SQLi,High
XSS,Medium
Other,Critical
SQLi,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
PathTraversal,High
Other,Medium
DoS,Medium
CSRF,Medium
XSS,Medium
XSS,Low
SQLi,High
Other,High
Other,High
SQLi,Critical
Other,Medium
DoS,Medium
XSS,Medium
DoS,High
XSS,Medium
RCE,Critical
Other,High
DoS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
SQLi,Medium
RCE,Critical
Other,High
Other,Medium
Other,High
InfoDisclosure,High
Other,High
CSRF,Medium
XSS,High
Other,Medium
Other,High
Other,High
Other,Critical
Other,High
XSS,Medium
XSS,High
DoS,High
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
DoS,Medium
RCE,Critical
Other,Medium
Other,Medium
PathTraversal,High
XSS,Medium
Other,High
XSS,Medium
DoS,High
Other,Medium
Other,Critical
Other,High
Other,Medium
CSRF,Medium
DoS,High
SQLi,High
Other,Medium
DoS,Medium
CSRF,High
RCE,High
PrivEsc,Critical
Other,Medium
Other,Critical
